타임스탬프,학번을 입력해주세요!(여러분은 2학년입니다!),MBTI를 선택해주세요!,"좋아하는 키워드를 ,(컴마)로 구분해서 최대한 이 작성해주세요!",내가 잘하는 것들에 대한 키워드를 모두 작성해주세요!,관심있는 진로 희망 분야를 모두 작성해주세요!,혈액형을 선택해주세요!
3-6-2025 13:07:41,11027,"ISTP: 문제 해결 능력이 뛰어나며, 실용적이고 유연한 사고를 합니다.","컴퓨터, 그림, 게임",타이핑 빨리 치기,"프로그래머, 요리사, 컴퓨터 부품 관련 쪽",O
3-6-2025 13:07:41,11024,"ESTP: 활동적이고 모험적인 성격으로, 새로운 도전을 즐깁니다.","게임,영화","게임,키배",이스포츠과,B
3-6-2025 13:07:51,11020,"ENFJ: 타인에 대한 이해와 공감 능력이 뛰어나며, 리더십을 발휘합니다.","게임,3d프린터,만들기",만들기,"건축가,군인장교",B
3-6-2025 13:08:12,11014,"ISTP: 문제 해결 능력이 뛰어나며, 실용적이고 유연한 사고를 합니다.",운동,"잠 자기, 밥 자주 먹기",체육쪽,A
3-6-2025 13:08:13,11023,ISTJ: 실용적이고 현실적인 성격. 계획적이며 조직적입니다.,마인크래프트,마인크래프트,게임 관련 산업,A
3-6-2025 13:08:31,11011,"ISFP: 예술적이고 감성적인 성향이 강하며, 자율성을 중시합니다.",축구,롤 잘해요,아직 없음,AB
3-6-2025 13:08:34,11012,"ESFJ: 사교적이고 친절하며, 타인과의 관계를 매우 중요하게 생각합니다.",야구,"다른사람들을 웃기는것,게임",아직 못정함,AB
3-6-2025 13:09:10,11029,"ENFJ: 타인에 대한 이해와 공감 능력이 뛰어나며, 리더십을 발휘합니다.",야구,야구,프로야구선수,A
3-6-2025 13:09:28,11028,"ESFP: 사교적이고 열정적이며, 주변 사람들과 함께 즐기는 것을 좋아합니다.","잠,놀이","잠 자기,밥 먹기",금융 관련 직업,O
3-6-2025 13:10:45,11019,"ENFJ: 타인에 대한 이해와 공감 능력이 뛰어나며, 리더십을 발휘합니다.","악기:드럼,피아노,기타 게임:발로란트 음식:마라탕",드럼치기. 발로란트 엄청 잘해요. 공감을 언청 잘해요,관심있는 진로가 없어요 음악을 좋아해요,A
3-6-2025 13:11:10,11016,"ESFP: 사교적이고 열정적이며, 주변 사람들과 함께 즐기는 것을 좋아합니다.","축구, 농구, 슬램덩크, 빅뱅, 햄버거","밥 빨리 먹기, 노래 많이 알기, 축구 농구 많이 알기",피디 회계사 선생님,A
3-6-2025 13:11:12,11004,ISTJ: 실용적이고 현실적인 성격. 계획적이며 조직적입니다.,"축구,농구,생명공학,게임,잠,수학(문제가 잘 풀릴때만 좋아합니다.)",밥 빨리먹기,"재생의학자(유전자), 신경의학자",B
3-6-2025 13:11:23,11025,"ENFP: 열정적이고 창의적이며, 새로운 아이디어를 탐구하는 성격입니다.","자전거,게임",자전거타기,조향사,A
